C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/bin/Debug/net5.0/appsettings.Development.json
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/bin/Debug/net5.0/appsettings.json
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/bin/Debug/net5.0/PROJ.exe
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/bin/Debug/net5.0/PROJ.deps.json
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/bin/Debug/net5.0/PROJ.runtimeconfig.json
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/bin/Debug/net5.0/PROJ.runtimeconfig.dev.json
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/bin/Debug/net5.0/PROJ.dll
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/bin/Debug/net5.0/ref/PROJ.dll
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/bin/Debug/net5.0/PROJ.pdb
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/bin/Debug/net5.0/PROJ.Views.dll
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/bin/Debug/net5.0/PROJ.Views.pdb
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/bin/Debug/net5.0/Microsoft.AspNetCore.SpaServices.Extensions.dll
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.csprojAssemblyReference.cache
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.AssemblyInfoInputs.cache
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.AssemblyInfo.cs
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.csproj.CoreCompileInputs.cache
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.MvcApplicationPartsAssemblyInfo.cache
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.RazorAssemblyInfo.cache
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.RazorAssemblyInfo.cs
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/staticwebassets/PROJ.StaticWebAssets.Manifest.cache
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/staticwebassets/PROJ.StaticWebAssets.xml
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/scopedcss/bundle/PROJ.styles.css
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.TagHelpers.input.cache
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.TagHelpers.output.cache
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.RazorCoreGenerate.cache
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/Razor/Views/_ViewImports.cshtml.g.cs
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/Razor/Views/_ViewStart.cshtml.g.cs
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.RazorTargetAssemblyInfo.cache
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.RazorTargetAssemblyInfo.cs
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.Views.pdb
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.csproj.CopyComplete
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.dll
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/ref/PROJ.dll
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.pdb
C:/Users/Brendan Khavin/UTS/SES-TEAM6-SPRING2021/proj/obj/Debug/net5.0/PROJ.genruntimeconfig.cache
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/obj/Debug/net5.0/PROJ.csproj.AssemblyReference.cache
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/obj/Debug/net5.0/PROJ.GeneratedMSBuildEditorConfig.editorconfig
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/obj/Debug/net5.0/PROJ.AssemblyInfoInputs.cache
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/obj/Debug/net5.0/PROJ.AssemblyInfo.cs
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/obj/Debug/net5.0/PROJ.csproj.CoreCompileInputs.cache
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/obj/Debug/net5.0/PROJ.MvcApplicationPartsAssemblyInfo.cache
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/obj/Debug/net5.0/PROJ.RazorAssemblyInfo.cache
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/obj/Debug/net5.0/PROJ.RazorAssemblyInfo.cs
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/obj/Debug/net5.0/PROJ.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/obj/Debug/net5.0/ref/PROJ.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/obj/Debug/net5.0/PROJ.pdb
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/appsettings.Development.json
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/appsettings.json
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/mono_crash.11a67480d0.0.json
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/PROJ.deps.json
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/PROJ.runtimeconfig.json
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/PROJ.runtimeconfig.dev.json
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/PROJ.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/ref/PROJ.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/PROJ.pdb
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/PROJ.Views.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/PROJ.Views.pdb
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/DnsClient.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/Microsoft.AspNetCore.SpaServices.Extensions.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/Microsoft.DotNet.PlatformAbstractions.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/Microsoft.Extensions.DependencyModel.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/MongoDB.Bson.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/MongoDB.Driver.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/MongoDB.Driver.Core.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/MongoDB.Libmongocrypt.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/Newtonsoft.Json.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/SharpCompress.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/runtimes/win/native/libzstd.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/runtimes/win/native/snappy32.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/runtimes/win/native/snappy64.dll
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/runtimes/linux/native/libmongocrypt.so
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/runtimes/osx/native/libmongocrypt.dylib
/Users/cmm/Desktop/Semester 2/2A-VS BACKEND/PROJ/bin/Debug/net5.0/runtimes/win/native/mongocrypt.dll
